518,-36,0
515,-39,0
515,-49,0
518,-53,0
528,-53,0
531,-49,0
531,-39,0
528,-36,0
518,-36,0
518,-36,40
536,-61,40
536,-61,0
528,-69,0
528,-92,0
536,-100,0
559,-100,0
567,-92,0
567,-69,0
559,-61,0
536,-61,0
536,-61,40
516,-106,40
516,-106,0
512,-110,0
512,-124,0
516,-128,0
530,-128,0
534,-124,0
534,-110,0
530,-106,0
516,-106,0
516,-106,40
541,-143,40
541,-143,0
536,-147,0
536,-160,0
541,-165,0
554,-165,0
558,-160,0
558,-147,0
554,-143,0
541,-143,0
541,-143,40
516,-179,40
516,-179,0
512,-183,0
512,-197,0
516,-201,0
530,-201,0
534,-197,0
534,-183,0
530,-179,0
516,-179,0
516,-179,40
541,-215,40
541,-215,0
536,-220,0
536,-233,0
541,-237,0
554,-237,0
558,-233,0
558,-220,0
554,-215,0
541,-215,0
541,-215,40
516,-252,40
516,-252,0
512,-256,0
512,-269,0
516,-274,0
530,-274,0
534,-269,0
534,-256,0
530,-252,0
516,-252,0
516,-252,40
541,-288,40
541,-288,0
536,-293,0
536,-306,0
541,-310,0
554,-310,0
558,-306,0
558,-293,0
554,-288,0
541,-288,0
541,-288,40
516,-325,40
516,-325,0
512,-329,0
512,-342,0
516,-347,0
530,-347,0
534,-342,0
534,-329,0
530,-325,0
516,-325,0
516,-325,40
541,-361,40
541,-361,0
536,-365,0
536,-379,0
541,-383,0
554,-383,0
558,-379,0
558,-365,0
554,-361,0
541,-361,0
541,-361,40
516,-397,40
516,-397,0
512,-402,0
512,-415,0
516,-420,0
530,-420,0
534,-415,0
534,-402,0
530,-397,0
516,-397,0
516,-397,40
535,-424,40
535,-424,0
527,-433,0
527,-457,0
535,-466,0
560,-466,0
568,-457,0
568,-433,0
560,-424,0
535,-424,0
535,-424,40
512,-463,40
512,-463,0
505,-470,0
505,-492,0
512,-500,0
534,-500,0
541,-492,0
541,-470,0
534,-463,0
512,-463,0
512,-463,40
536,-499,40
536,-499,0
529,-507,0
529,-529,0
536,-536,0
558,-536,0
566,-529,0
566,-507,0
558,-499,0
536,-499,0
536,-499,40
585,1176,40
585,1176,0
578,1169,0
578,1147,0
585,1140,0
607,1140,0
614,1147,0
614,1169,0
607,1176,0
585,1176,0
585,1176,40
561,1140,40
561,1140,0
553,1132,0
553,1110,0
561,1103,0
583,1103,0
590,1110,0
590,1132,0
583,1140,0
561,1140,0
561,1140,40
585,1103,40
585,1103,0
578,1096,0
578,1074,0
585,1067,0
607,1067,0
614,1074,0
614,1096,0
607,1103,0
585,1103,0
585,1103,40
560,1067,40
560,1067,0
553,1060,0
553,1037,0
560,1030,0
583,1030,0
591,1037,0
591,1060,0
583,1067,0
560,1067,0
560,1067,40
589,1023,40
589,1023,0
585,1019,0
585,1005,0
589,1001,0
603,1001,0
607,1005,0
607,1019,0
603,1023,0
589,1023,0
589,1023,40
565,987,40
565,987,0
561,982,0
561,969,0
565,965,0
578,965,0
583,969,0
583,982,0
578,987,0
565,987,0
565,987,40
589,950,40
589,950,0
585,946,0
585,933,0
589,928,0
603,928,0
607,933,0
607,946,0
603,950,0
589,950,0
589,950,40
565,914,40
565,914,0
561,909,0
561,896,0
565,892,0
578,892,0
583,896,0
583,909,0
578,914,0
565,914,0
565,914,40
589,877,40
589,877,0
585,873,0
585,860,0
589,855,0
603,855,0
607,860,0
607,873,0
603,877,0
589,877,0
589,877,40
565,841,40
565,841,0
561,837,0
561,823,0
565,819,0
578,819,0
583,823,0
583,837,0
578,841,0
565,841,0
565,841,40
589,805,40
589,805,0
585,800,0
585,787,0
589,782,0
603,782,0
607,787,0
607,800,0
603,805,0
589,805,0
589,805,40
565,768,40
565,768,0
561,764,0
561,750,0
565,746,0
578,746,0
583,750,0
583,764,0
578,768,0
565,768,0
565,768,40
589,732,40
589,732,0
585,727,0
585,714,0
589,710,0
603,710,0
607,714,0
607,727,0
603,732,0
589,732,0
589,732,40
565,695,40
565,695,0
561,691,0
561,678,0
565,673,0
578,673,0
583,678,0
583,691,0
578,695,0
565,695,0
565,695,40
589,659,40
589,659,0
585,654,0
585,641,0
589,637,0
603,637,0
607,641,0
607,654,0
603,659,0
589,659,0
589,659,40
564,624,40
564,624,0
559,619,0
559,604,0
564,599,0
579,599,0
584,604,0
584,619,0
579,624,0
564,624,0
564,624,40
589,586,40
589,586,0
585,582,0
585,568,0
589,564,0
603,564,0
607,568,0
607,582,0
603,586,0
589,586,0
589,586,40
561,555,40
561,555,0
555,549,0
555,528,0
561,522,0
582,522,0
588,528,0
588,549,0
582,555,0
561,555,0
561,555,40
588,515,40
588,515,0
583,510,0
583,494,0
588,489,0
604,489,0
609,494,0
609,510,0
604,515,0
588,515,0
588,515,40
567,473,40
567,473,0
565,470,0
565,461,0
567,459,0
576,459,0
579,461,0
579,470,0
576,473,0
567,473,0
567,473,40
588,443,40
588,443,0
583,437,0
583,421,0
588,416,0
604,416,0
609,421,0
609,437,0
604,443,0
588,443,0
588,443,40
561,410,40
561,410,0
554,403,0
554,383,0
561,376,0
582,376,0
589,383,0
589,403,0
582,410,0
561,410,0
561,410,40
583,378,40
583,378,0
574,369,0
574,343,0
583,335,0
609,335,0
617,343,0
617,369,0
609,378,0
583,378,0
583,378,40
568,326,40
568,326,0
565,324,0
565,316,0
568,314,0
575,314,0
578,316,0
578,324,0
575,326,0
568,326,0
568,326,40
588,296,40
588,296,0
583,291,0
583,276,0
588,271,0
603,271,0
608,276,0
608,291,0
603,296,0
588,296,0
588,296,40
566,256,40
566,256,0
562,253,0
562,242,0
566,238,0
577,238,0
581,242,0
581,253,0
577,256,0
566,256,0
566,256,40
589,222,40
589,222,0
585,217,0
585,204,0
589,200,0
603,200,0
607,204,0
607,217,0
603,222,0
589,222,0
589,222,40
568,180,40
568,180,0
566,178,0
566,171,0
568,169,0
575,169,0
577,171,0
577,178,0
575,180,0
568,180,0
568,180,40
590,148,40
590,148,0
586,144,0
586,132,0
590,128,0
602,128,0
606,132,0
606,144,0
602,148,0
590,148,0
590,148,40
568,107,40
568,107,0
566,105,0
566,98,0
568,96,0
575,96,0
577,98,0
577,105,0
575,107,0
568,107,0
568,107,40
589,76,40
589,76,0
585,72,0
585,58,0
589,54,0
603,54,0
607,58,0
607,72,0
603,76,0
589,76,0
589,76,40
568,35,40
568,35,0
566,32,0
566,25,0
568,22,0
575,22,0
578,25,0
578,32,0
575,35,0
568,35,0
568,35,40
590,2,40
590,2,0
586,-2,0
586,-14,0
590,-18,0
602,-18,0
606,-14,0
606,-2,0
602,2,0
590,2,0
590,2,40
568,-38,40
568,-38,0
566,-41,0
566,-48,0
568,-50,0
575,-50,0
578,-48,0
578,-41,0
575,-38,0
568,-38,0
568,-38,40
589,-70,40
589,-70,0
585,-74,0
585,-87,0
589,-92,0
603,-92,0
607,-87,0
607,-74,0
603,-70,0
589,-70,0
589,-70,40
565,-106,40
565,-106,0
561,-110,0
561,-124,0
565,-128,0
578,-128,0
583,-124,0
583,-110,0
578,-106,0
565,-106,0
565,-106,40
589,-143,40
589,-143,0
585,-147,0
585,-160,0
589,-165,0
603,-165,0
607,-160,0
607,-147,0
603,-143,0
589,-143,0
589,-143,40
565,-179,40
565,-179,0
561,-183,0
561,-197,0
565,-201,0
578,-201,0
583,-197,0
583,-183,0
578,-179,0
565,-179,0
565,-179,40
589,-215,40
589,-215,0
585,-220,0
585,-233,0
589,-237,0
603,-237,0
607,-233,0
607,-220,0
603,-215,0
589,-215,0
589,-215,40
565,-252,40
565,-252,0
561,-256,0
561,-269,0
565,-274,0
578,-274,0
583,-269,0
583,-256,0
578,-252,0
565,-252,0
565,-252,40
589,-288,40
589,-288,0
585,-293,0
585,-306,0
589,-310,0
603,-310,0
607,-306,0
607,-293,0
603,-288,0
589,-288,0
589,-288,40
565,-325,40
565,-325,0
561,-329,0
561,-342,0
565,-347,0
578,-347,0
583,-342,0
583,-329,0
578,-325,0
565,-325,0
565,-325,40
589,-361,40
589,-361,0
585,-365,0
585,-379,0
589,-383,0
603,-383,0
607,-379,0
607,-365,0
603,-361,0
589,-361,0
589,-361,40
565,-397,40
565,-397,0
561,-402,0
561,-415,0
565,-420,0
578,-420,0
583,-415,0
583,-402,0
578,-397,0
565,-397,0
565,-397,40
585,-426,40
585,-426,0
577,-434,0
577,-456,0
585,-464,0
607,-464,0
615,-456,0
615,-434,0
607,-426,0
585,-426,0
585,-426,40
561,-463,40
561,-463,0
553,-470,0
553,-492,0
561,-500,0
583,-500,0
590,-492,0
590,-470,0
583,-463,0
561,-463,0
561,-463,40
585,-499,40
585,-499,0
578,-507,0
578,-529,0
585,-536,0
607,-536,0
614,-529,0
614,-507,0
607,-499,0
585,-499,0
585,-499,40
634,1176,40
634,1176,0
626,1169,0
626,1147,0
634,1140,0
655,1140,0
663,1147,0
663,1169,0
655,1176,0
634,1176,0
634,1176,40
609,1140,40
609,1140,0
602,1132,0
602,1110,0
609,1103,0
631,1103,0
638,1110,0
638,1132,0
631,1140,0
609,1140,0
609,1140,40
633,1103,40
633,1103,0
626,1096,0
626,1074,0
633,1067,0
655,1067,0
663,1074,0
663,1096,0
655,1103,0
633,1103,0
633,1103,40
609,1067,40
609,1067,0
602,1059,0
602,1037,0
609,1030,0
631,1030,0
639,1037,0
639,1059,0
631,1067,0
609,1067,0
609,1067,40
631,1034,40
631,1034,0
622,1025,0
622,999,0
631,990,0
658,990,0
666,999,0
666,1025,0
658,1034,0
631,1034,0
631,1034,40
614,987,40
614,987,0
609,982,0
609,969,0
614,965,0
627,965,0
631,969,0
631,982,0
627,987,0
614,987,0
614,987,40
638,950,40
638,950,0
633,946,0
633,933,0
638,928,0
651,928,0
656,933,0
656,946,0
651,950,0
638,950,0
638,950,40
614,914,40
614,914,0
609,909,0
609,896,0
614,892,0
627,892,0
631,896,0
631,909,0
627,914,0
614,914,0
614,914,40
638,877,40
638,877,0
633,873,0
633,860,0
638,855,0
651,855,0
656,860,0
656,873,0
651,877,0
638,877,0
638,877,40
614,841,40
614,841,0
609,837,0
609,823,0
614,819,0
627,819,0
631,823,0
631,837,0
627,841,0
614,841,0
614,841,40
638,805,40
638,805,0
633,800,0
633,787,0
638,782,0
651,782,0
656,787,0
656,800,0
651,805,0
638,805,0
638,805,40
614,768,40
614,768,0
609,764,0
609,750,0
614,746,0
627,746,0
631,750,0
631,764,0
627,768,0
614,768,0
614,768,40
638,732,40
638,732,0
633,727,0
633,714,0
638,710,0
651,710,0
656,714,0
656,727,0
651,732,0
638,732,0
638,732,40
614,695,40
614,695,0
609,691,0
609,678,0
614,673,0
627,673,0
631,678,0
631,691,0
627,695,0
614,695,0
614,695,40
638,659,40
638,659,0
633,654,0
633,641,0
638,637,0
651,637,0
656,641,0
656,654,0
651,659,0
638,659,0
638,659,40
614,622,40
614,622,0
609,618,0
609,605,0
614,600,0
627,600,0
631,605,0
631,618,0
627,622,0
614,622,0
614,622,40
638,585,40
638,585,0
634,581,0
634,569,0
638,565,0
651,565,0
655,569,0
655,581,0
651,585,0
638,585,0
638,585,40
614,550,40
614,550,0
609,545,0
609,532,0
614,527,0
627,527,0
631,532,0
631,545,0
627,550,0
614,550,0
614,550,40
638,513,40
638,513,0
633,509,0
633,495,0
638,491,0
651,491,0
656,495,0
656,509,0
651,513,0
638,513,0
638,513,40
607,487,40
607,487,0
598,479,0
598,453,0
607,444,0
633,444,0
642,453,0
642,479,0
633,487,0
607,487,0
607,487,40
631,451,40
631,451,0
623,442,0
623,416,0
631,408,0
657,408,0
666,416,0
666,442,0
657,451,0
631,451,0
631,451,40
614,404,40
614,404,0
609,399,0
609,386,0
614,382,0
627,382,0
631,386,0
631,399,0
627,404,0
614,404,0
614,404,40
638,368,40
638,368,0
633,363,0
633,350,0
638,345,0
651,345,0
656,350,0
656,363,0
651,368,0
638,368,0
638,368,40
614,331,40
614,331,0
609,327,0
609,313,0
614,309,0
627,309,0
631,313,0
631,327,0
627,331,0
614,331,0
614,331,40
638,294,40
638,294,0
634,290,0
634,277,0
638,273,0
651,273,0
655,277,0
655,290,0
651,294,0
638,294,0
638,294,40
614,258,40
614,258,0
609,254,0
609,241,0
614,236,0
627,236,0
631,241,0
631,254,0
627,258,0
614,258,0
614,258,40
636,225,40
636,225,0
630,219,0
630,202,0
636,197,0
653,197,0
659,202,0
659,219,0
653,225,0
636,225,0
636,225,40
614,185,40
614,185,0
609,181,0
609,168,0
614,163,0
627,163,0
631,168,0
631,181,0
627,185,0
614,185,0
614,185,40
638,149,40
638,149,0
633,144,0
633,131,0
638,127,0
651,127,0
656,131,0
656,144,0
651,149,0
638,149,0
638,149,40
614,112,40
614,112,0
609,108,0
609,95,0
614,90,0
627,90,0
631,95,0
631,108,0
627,112,0
614,112,0
614,112,40
633,84,40
633,84,0
625,77,0
625,53,0
633,46,0
656,46,0
664,53,0
664,77,0
656,84,0
633,84,0
633,84,40
614,40,40
614,40,0
609,35,0
609,22,0
614,18,0
627,18,0
631,22,0
631,35,0
627,40,0
614,40,0
614,40,40
638,3,40
638,3,0
634,-2,0
634,-14,0
638,-18,0
651,-18,0
655,-14,0
655,-2,0
651,3,0
638,3,0
638,3,40
614,-33,40
614,-33,0
609,-38,0
609,-51,0
614,-55,0
627,-55,0
631,-51,0
631,-38,0
627,-33,0
614,-33,0
614,-33,40
638,-70,40
638,-70,0
633,-74,0
633,-87,0
638,-92,0
651,-92,0
656,-87,0
656,-74,0
651,-70,0
638,-70,0
638,-70,40
614,-106,40
614,-106,0
609,-110,0
609,-124,0
614,-128,0
627,-128,0
631,-124,0
631,-110,0
627,-106,0
614,-106,0
614,-106,40
638,-143,40
638,-143,0
633,-147,0
633,-160,0
638,-165,0
651,-165,0
656,-160,0
656,-147,0
651,-143,0
638,-143,0
638,-143,40
614,-179,40
614,-179,0
609,-183,0
609,-197,0
614,-201,0
627,-201,0
631,-197,0
631,-183,0
627,-179,0
614,-179,0
614,-179,40
638,-215,40
638,-215,0
633,-220,0
633,-233,0
638,-237,0
651,-237,0
656,-233,0
656,-220,0
651,-215,0
638,-215,0
638,-215,40
614,-252,40
614,-252,0
609,-256,0
609,-269,0
614,-274,0
627,-274,0
631,-269,0
631,-256,0
627,-252,0
614,-252,0
614,-252,40
638,-288,40
638,-288,0
633,-293,0
633,-306,0
638,-310,0
651,-310,0
656,-306,0
656,-293,0
651,-288,0
638,-288,0
638,-288,40
614,-325,40
614,-325,0
609,-329,0
609,-342,0
614,-347,0
627,-347,0
631,-342,0
631,-329,0
627,-325,0
614,-325,0
614,-325,40
638,-361,40
638,-361,0
633,-365,0
633,-379,0
638,-383,0
651,-383,0
656,-379,0
656,-365,0
651,-361,0
638,-361,0
638,-361,40
614,-397,40
614,-397,0
609,-402,0
609,-415,0
614,-420,0
627,-420,0
631,-415,0
631,-402,0
627,-397,0
614,-397,0
614,-397,40
633,-427,40
633,-427,0
626,-434,0
626,-456,0
633,-463,0
656,-463,0
663,-456,0
663,-434,0
656,-427,0
633,-427,0
633,-427,40
609,-463,40
609,-463,0
602,-470,0
602,-492,0
609,-500,0
631,-500,0
639,-492,0
639,-470,0
631,-463,0
609,-463,0
609,-463,40
634,-500,40
634,-500,0
626,-507,0
626,-529,0
634,-536,0
655,-536,0
663,-529,0
663,-507,0
655,-500,0
634,-500,0
634,-500,40
682,1176,40
682,1176,0
675,1169,0
675,1147,0
682,1140,0
704,1140,0
711,1147,0
711,1169,0
704,1176,0
682,1176,0
682,1176,40
658,1140,40
658,1140,0
651,1132,0
651,1110,0
658,1103,0
680,1103,0
687,1110,0
687,1132,0
680,1140,0
658,1140,0
658,1140,40
682,1103,40
682,1103,0
675,1096,0
675,1074,0
682,1067,0
704,1067,0
711,1074,0
711,1096,0
704,1103,0
682,1103,0
682,1103,40
658,1067,40
658,1067,0
650,1059,0
650,1037,0
658,1030,0
680,1030,0
687,1037,0
687,1059,0
680,1067,0
658,1067,0
658,1067,40
682,1031,40
682,1031,0
674,1023,0
674,1001,0
682,993,0
704,993,0
712,1001,0
712,1023,0
704,1031,0
682,1031,0
682,1031,40
662,987,40
662,987,0
658,982,0
658,969,0
662,965,0
675,965,0
680,969,0
680,982,0
675,987,0
662,987,0
662,987,40
686,950,40
686,950,0
682,946,0
682,933,0
686,928,0
700,928,0
704,933,0
704,946,0
700,950,0
686,950,0
686,950,40
662,914,40
662,914,0
658,909,0
658,896,0
662,892,0
675,892,0
680,896,0
680,909,0
675,914,0
662,914,0
662,914,40
686,877,40
686,877,0
682,873,0
682,860,0
686,855,0
700,855,0
704,860,0
704,873,0
700,877,0
686,877,0
686,877,40
662,841,40
662,841,0
658,837,0
658,823,0
662,819,0
675,819,0
680,823,0
680,837,0
675,841,0
662,841,0
662,841,40
686,805,40
686,805,0
682,800,0
682,787,0
686,782,0
700,782,0
704,787,0
704,800,0
700,805,0
686,805,0
686,805,40
662,768,40
662,768,0
658,764,0
658,750,0
662,746,0
675,746,0
680,750,0
680,764,0
675,768,0
662,768,0
662,768,40
686,732,40
686,732,0
682,727,0
682,714,0
686,710,0
700,710,0
704,714,0
704,727,0
700,732,0
686,732,0
686,732,40
662,695,40
662,695,0
658,691,0
658,678,0
662,673,0
675,673,0
680,678,0
680,691,0
675,695,0
662,695,0
662,695,40
686,659,40
686,659,0
682,654,0
682,641,0
686,637,0
700,637,0
704,641,0
704,654,0
700,659,0
686,659,0
686,659,40
657,631,40
657,631,0
649,623,0
649,600,0
657,592,0
680,592,0
688,600,0
688,623,0
680,631,0
657,631,0
657,631,40
681,595,40
681,595,0
673,587,0
673,563,0
681,555,0
705,555,0
713,563,0
713,587,0
705,595,0
681,595,0
681,595,40
658,556,40
658,556,0
651,549,0
651,528,0
658,521,0
679,521,0
686,528,0
686,549,0
679,556,0
658,556,0
658,556,40
682,521,40
682,521,0
675,513,0
675,491,0
682,484,0
704,484,0
712,491,0
712,513,0
704,521,0
682,521,0
682,521,40
660,481,40
660,481,0
654,475,0
654,457,0
660,451,0
678,451,0
684,457,0
684,475,0
678,481,0
660,481,0
660,481,40
688,438,40
688,438,0
684,435,0
684,424,0
688,420,0
698,420,0
702,424,0
702,435,0
698,438,0
688,438,0
688,438,40
660,407,40
660,407,0
655,401,0
655,384,0
660,379,0
677,379,0
683,384,0
683,401,0
677,407,0
660,407,0
660,407,40
682,375,40
682,375,0
675,367,0
675,345,0
682,338,0
704,338,0
711,345,0
711,367,0
704,375,0
682,375,0
682,375,40
660,335,40
660,335,0
654,329,0
654,311,0
660,305,0
678,305,0
684,311,0
684,329,0
678,335,0
660,335,0
660,335,40
681,303,40
681,303,0
674,295,0
674,272,0
681,264,0
705,264,0
712,272,0
712,295,0
705,303,0
681,303,0
681,303,40
658,265,40
658,265,0
651,258,0
651,237,0
658,230,0
679,230,0
686,237,0
686,258,0
679,265,0
658,265,0
658,265,40
688,220,40
688,220,0
684,216,0
684,205,0
688,202,0
699,202,0
702,205,0
702,216,0
699,220,0
688,220,0
688,220,40
662,186,40
662,186,0
657,181,0
657,167,0
662,163,0
676,163,0
680,167,0
680,181,0
676,186,0
662,186,0
662,186,40
686,149,40
686,149,0
682,144,0
682,131,0
686,127,0
700,127,0
704,131,0
704,144,0
700,149,0
686,149,0
686,149,40
657,121,40
657,121,0
649,113,0
649,89,0
657,81,0
681,81,0
689,89,0
689,113,0
681,121,0
657,121,0
657,121,40
688,73,40
688,73,0
685,70,0
685,60,0
688,57,0
698,57,0
701,60,0
701,70,0
698,73,0
688,73,0
688,73,40
660,44,40
660,44,0
654,38,0
654,20,0
660,14,0
678,14,0
684,20,0
684,38,0
678,44,0
660,44,0
660,44,40
681,12,40
681,12,0
674,4,0
674,-19,0
681,-27,0
705,-27,0
712,-19,0
712,4,0
705,12,0
681,12,0
681,12,40
657,-25,40
657,-25,0
649,-33,0
649,-56,0
657,-64,0
680,-64,0
688,-56,0
688,-33,0
680,-25,0
657,-25,0
657,-25,40
686,-70,40
686,-70,0
682,-74,0
682,-87,0
686,-92,0
700,-92,0
704,-87,0
704,-74,0
700,-70,0
686,-70,0
686,-70,40
662,-106,40
662,-106,0
658,-110,0
658,-124,0
662,-128,0
675,-128,0
680,-124,0
680,-110,0
675,-106,0
662,-106,0
662,-106,40
686,-143,40
686,-143,0
682,-147,0
682,-160,0
686,-165,0
700,-165,0
704,-160,0
704,-147,0
700,-143,0
686,-143,0
686,-143,40
662,-179,40
662,-179,0
658,-183,0
658,-197,0
662,-201,0
675,-201,0
680,-197,0
680,-183,0
675,-179,0
662,-179,0
662,-179,40
686,-215,40
686,-215,0
682,-220,0
682,-233,0
686,-237,0
700,-237,0
704,-233,0
704,-220,0
700,-215,0
686,-215,0
686,-215,40
662,-252,40
662,-252,0
658,-256,0
658,-269,0
662,-274,0
675,-274,0
680,-269,0
680,-256,0
675,-252,0
662,-252,0
662,-252,40
686,-288,40
686,-288,0
682,-293,0
682,-306,0
686,-310,0
700,-310,0
704,-306,0
704,-293,0
700,-288,0
686,-288,0
686,-288,40
662,-325,40
662,-325,0
658,-329,0
658,-342,0
662,-347,0
675,-347,0
680,-342,0
680,-329,0
675,-325,0
662,-325,0
662,-325,40
686,-361,40
686,-361,0
682,-365,0
682,-379,0
686,-383,0
700,-383,0
704,-379,0
704,-365,0
700,-361,0
686,-361,0
686,-361,40
656,-387,40
656,-387,0
647,-395,0
647,-422,0
656,-430,0
682,-430,0
690,-422,0
690,-395,0
682,-387,0
656,-387,0
656,-387,40
682,-427,40
682,-427,0
675,-434,0
675,-456,0
682,-463,0
704,-463,0
711,-456,0
711,-434,0
704,-427,0
682,-427,0
682,-427,40
658,-463,40
658,-463,0
650,-470,0
650,-492,0
658,-500,0
680,-500,0
687,-492,0
687,-470,0
680,-463,0
658,-463,0
658,-463,40
682,-500,40
682,-500,0
675,-507,0
675,-529,0
682,-536,0
704,-536,0
711,-529,0
711,-507,0
704,-500,0
682,-500,0
682,-500,40
731,1176,40
731,1176,0
724,1169,0
724,1147,0
731,1140,0
752,1140,0
760,1147,0
760,1169,0
752,1176,0
731,1176,0
731,1176,40
706,1139,40
706,1139,0
699,1132,0
699,1110,0
706,1103,0
728,1103,0
735,1110,0
735,1132,0
728,1139,0
706,1139,0
706,1139,40
731,1103,40
731,1103,0
723,1096,0
723,1074,0
731,1067,0
753,1067,0
760,1074,0
760,1096,0
753,1103,0
731,1103,0
731,1103,40
706,1067,40
706,1067,0
699,1059,0
699,1037,0
706,1030,0
728,1030,0
736,1037,0
736,1059,0
728,1067,0
706,1067,0
706,1067,40
731,1030,40
731,1030,0
723,1023,0
723,1001,0
731,994,0
753,994,0
760,1001,0
760,1023,0
753,1030,0
731,1030,0
731,1030,40
711,987,40
711,987,0
706,982,0
706,969,0
711,965,0
724,965,0
728,969,0
728,982,0
724,987,0
711,987,0
711,987,40
735,950,40
735,950,0
731,946,0
731,933,0
735,928,0
748,928,0
753,933,0
753,946,0
748,950,0
735,950,0
735,950,40
711,914,40
711,914,0
706,909,0
706,896,0
711,892,0
724,892,0
728,896,0
728,909,0
724,914,0
711,914,0
711,914,40
735,877,40
735,877,0
731,873,0
731,860,0
735,855,0
748,855,0
753,860,0
753,873,0
748,877,0
735,877,0
735,877,40
711,841,40
711,841,0
706,837,0
706,823,0
711,819,0
724,819,0
728,823,0
728,837,0
724,841,0
711,841,0
711,841,40
735,805,40
735,805,0
731,800,0
731,787,0
735,782,0
748,782,0
753,787,0
753,800,0
748,805,0
735,805,0
735,805,40
711,768,40
711,768,0
706,764,0
706,750,0
711,746,0
724,746,0
728,750,0
728,764,0
724,768,0
711,768,0
711,768,40
735,732,40
735,732,0
731,727,0
731,714,0
735,710,0
748,710,0
753,714,0
753,727,0
748,732,0
735,732,0
735,732,40
711,695,40
711,695,0
706,691,0
706,678,0
711,673,0
724,673,0
728,678,0
728,691,0
724,695,0
711,695,0
711,695,40
735,659,40
735,659,0
731,654,0
731,641,0
735,637,0
748,637,0
753,641,0
753,654,0
748,659,0
735,659,0
735,659,40
708,627,40
708,627,0
701,621,0
701,602,0
708,595,0
727,595,0
733,602,0
733,621,0
727,627,0
708,627,0
708,627,40
730,594,40
730,594,0
722,587,0
722,563,0
730,556,0
753,556,0
761,563,0
761,587,0
753,594,0
730,594,0
730,594,40
707,556,40
707,556,0
700,549,0
700,528,0
707,522,0
728,522,0
734,528,0
734,549,0
728,556,0
707,556,0
707,556,40
729,522,40
729,522,0
721,514,0
721,490,0
729,482,0
754,482,0
762,490,0
762,514,0
754,522,0
729,522,0
729,522,40
709,480,40
709,480,0
703,474,0
703,457,0
709,451,0
726,451,0
732,457,0
732,474,0
726,480,0
709,480,0
709,480,40
735,440,40
735,440,0
731,436,0
731,423,0
735,418,0
748,418,0
753,423,0
753,436,0
748,440,0
735,440,0
735,440,40
709,406,40
709,406,0
704,401,0
704,385,0
709,379,0
725,379,0
731,385,0
731,401,0
725,406,0
709,406,0
709,406,40
729,377,40
729,377,0
721,369,0
721,344,0
729,336,0
754,336,0
762,344,0
762,369,0
754,377,0
729,377,0
729,377,40
709,335,40
709,335,0
703,329,0
703,311,0
709,305,0
726,305,0
732,311,0
732,329,0
726,335,0
709,335,0
709,335,40
730,303,40
730,303,0
722,295,0
722,272,0
730,264,0
753,264,0
761,272,0
761,295,0
753,303,0
730,303,0
730,303,40
708,263,40
708,263,0
701,257,0
701,237,0
708,231,0
727,231,0
734,237,0
734,257,0
727,263,0
708,263,0
708,263,40
735,222,40
735,222,0
731,217,0
731,204,0
735,200,0
748,200,0
753,204,0
753,217,0
748,222,0
735,222,0
735,222,40
711,185,40
711,185,0
706,181,0
706,168,0
711,163,0
724,163,0
728,168,0
728,181,0
724,185,0
711,185,0
711,185,40
735,149,40
735,149,0
731,144,0
731,131,0
735,127,0
748,127,0
753,131,0
753,144,0
748,149,0
735,149,0
735,149,40
711,112,40
711,112,0
706,108,0
706,95,0
711,90,0
724,90,0
728,95,0
728,108,0
724,112,0
711,112,0
711,112,40
730,85,40
730,85,0
722,77,0
722,53,0
730,45,0
753,45,0
761,53,0
761,77,0
753,85,0
730,85,0
730,85,40
709,43,40
709,43,0
703,37,0
703,20,0
709,14,0
726,14,0
732,20,0
732,37,0
726,43,0
709,43,0
709,43,40
730,12,40
730,12,0
722,4,0
722,-20,0
730,-27,0
753,-27,0
761,-20,0
761,4,0
753,12,0
730,12,0
730,12,40
706,-25,40
706,-25,0
698,-33,0
698,-56,0
706,-64,0
729,-64,0
737,-56,0
737,-33,0
729,-25,0
706,-25,0
706,-25,40
735,-70,40
735,-70,0
731,-74,0
731,-87,0
735,-92,0
748,-92,0
753,-87,0
753,-74,0
748,-70,0
735,-70,0
735,-70,40
711,-106,40
711,-106,0
706,-110,0
706,-124,0
711,-128,0
724,-128,0
728,-124,0
728,-110,0
724,-106,0
711,-106,0
711,-106,40
735,-143,40
735,-143,0
731,-147,0
731,-160,0
735,-165,0
748,-165,0
753,-160,0
753,-147,0
748,-143,0
735,-143,0
735,-143,40
711,-179,40
711,-179,0
706,-183,0
706,-197,0
711,-201,0
724,-201,0
728,-197,0
728,-183,0
724,-179,0
711,-179,0
711,-179,40
735,-215,40
735,-215,0
731,-220,0
731,-233,0
735,-237,0
748,-237,0
753,-233,0
753,-220,0
748,-215,0
735,-215,0
735,-215,40
711,-252,40
711,-252,0
706,-256,0
706,-269,0
711,-274,0
724,-274,0
728,-269,0
728,-256,0
724,-252,0
711,-252,0
711,-252,40
735,-288,40
735,-288,0
731,-293,0
731,-306,0
735,-310,0
748,-310,0
753,-306,0
753,-293,0
748,-288,0
735,-288,0
735,-288,40
711,-325,40
711,-325,0
706,-329,0
706,-342,0
711,-347,0
724,-347,0
728,-342,0
728,-329,0
724,-325,0
711,-325,0
711,-325,40
735,-361,40
735,-361,0
731,-365,0
731,-379,0
735,-383,0
748,-383,0
753,-379,0
753,-365,0
